"","Description","NAME10","X1970","X1980","X1990"
"309","Per capita personal income (dollars)","Shelby, MO",3518,6995,15129
"312","Per capita personal income (dollars)","Stoddard, MO",2461,6385,13199
"315","Per capita personal income (dollars)","Stone, MO",3222,7457,15002
"318","Per capita personal income (dollars)","Sullivan, MO",3302,6434,11973
"321","Per capita personal income (dollars)","Taney, MO",3272,7746,14663
"324","Per capita personal income (dollars)","Texas, MO",2506,6381,10968
"327","Per capita personal income (dollars)","Vernon, MO",2820,7896,14294
"330","Per capita personal income (dollars)","Warren, MO",3646,8730,15203
"333","Per capita personal income (dollars)","Washington, MO",2612,6462,10789
"336","Per capita personal income (dollars)","Wayne, MO",2059,5185,10491
"339","Per capita personal income (dollars)","Webster, MO",2874,6689,12374
"342","Per capita personal income (dollars)","Worth, MO",2688,5426,13442
"345","Per capita personal income (dollars)","Wright, MO",2603,6233,11117
"348","Per capita personal income (dollars)","St. Louis (Independent City), MO",3856,9602,17540
"351","Per capita personal income (dollars)","",NA,NA,NA
